link,writer,time,text,uEubGf,bC3Nkc
https://lh3.googleusercontent.com/a/ACg8ocIsOv7gGO_Dcvz0sPDrUhO9W_lPdgHronhd7O9s5RIW4fsk7A=w43-h43-p-rp-mo-br100,Selena Faith,a year ago,Was told by my doctor to go to urgent care for a large cyst. I waited 8 hours just for the doctor to refuse to do it because he was to “scared”. Absolutely in disbelief. 8 hours?!?!?!,,
https://lh3.googleusercontent.com/a/ACg8ocI66fPL_Ttta0f0Hv5kuTWtJ_0SMY0mfJyKU7wzWlbloU4nmvE=w43-h43-p-rp-mo-ba4-br100,Sal Mus,4 years ago,"So alberta health service website says 32mins wait time, you get here and the emerge nurse is writing down patient names on a clip board; we are #9 on the list to be checked in! Not at all accurate time compared to what actually is. So we …",,
https://lh3.googleusercontent.com/a/ACg8ocJgvOE-WrXt6Ai1cYrsfW4ROD1t5yiSs8BcLY1GeAE9sUL_=w43-h43-p-rp-mo-br100,Shantyl segin,6 years ago,My daughter who is 3 split her head open. 4 plus hrs sitting there trying to keep her calm and relaxed. Absolutely unacceptable. Cant say i will bring any of my kids here anymore. Shes freaked out enough the fact she has blood all over her …,,
https://lh3.googleusercontent.com/a/ACg8ocL6fVZxGt6yD7QhvqwyT78o7EgbRyd9NWOEyoXQweJ4FzkXCA=w43-h43-p-rp-mo-br100,Daniella Ongaro,4 years ago,"Extremely poor triage (especially for mental health). Waited from 10pm until 6am with an acute mental health crisis and were not directed to go elsewhere. Also went in with an acute leg injury which they didn’t even X-ray, told me it was a …",,
https://lh3.googleusercontent.com/a-/ALV-UjWV02rtBiIVeC27QGYJYwzt73dupZ2BYVfWocleuzFbRnXabnql=w43-h43-p-rp-mo-br100,Nick Cappella,8 years ago,Service is so slow. We have been here a bunch of times and everytime everything takes forever. Nurses all seem to sit around chatting while everyone is waiting and getting frustrated. Go to a different hospital even if the wait times online show a longer wait it will be faster than this place.,,
https://lh3.googleusercontent.com/a/ACg8ocJ7bokAihsoqdAnl52KIZ_mYcl2QLhNKktGYJzc0zSrd5ly1Q=w43-h43-p-rp-mo-br100,Dubsport Inc,5 years ago,"Went to the hospital with a lor of pain Dr Luc Kazimirski, he was caring, compassionate and took the time to explain everything. I left there assure dand went to get my prescription and sure enough 20 minutes after taking the steroids I …",,
https://lh3.googleusercontent.com/a-/ALV-UjUp6y6e9XsUHe9gleUoIGvQGaRru1mmY5CFz-ZGfl0rFQJL9cQ=w43-h43-p-rp-mo-br100,Ron Lyons,6 years ago,"Very pleasant, positive and professional staff. It made my CT Scan a pleasure to go through. They took care of everything quickly and communicated all of the steps to me as we progressed to get the CT Scan. Thank you all so much!!",,
https://lh3.googleusercontent.com/a/ACg8ocKdT7G4pCxc4C33s3H3GJhte-XqOUbzI9RZbsP2-QvHcWbQKg=w43-h43-p-rp-mo-br100,Sandra Bitz,3 years ago,The front staff and nurse was very nice . But the Doctors were no help and took 4 hours .Left there went to Fort Saskatchewan where they treated you like a person.,,
https://lh3.googleusercontent.com/a-/ALV-UjU656NUVd2hL3iIUlfHmiQt7fa8yLVnSY89VlM2TBbo4ldoIoo=w43-h43-p-rp-mo-br100,Jacqueline,3 years ago,"Had a horrible experience, came in with 2nd degree burn and I have darker skin, every doctor/nurse told me I was “fine” and to put polysporin on it and that it wouldn’t scar or get worse, the nurse put the sticky part of the Bandage RIGHT …",,
https://lh3.googleusercontent.com/a/ACg8ocLi2WHvQFlwU7noajjBO_jJa2cTbcE9JOng2D797Q3TkrlCog=w43-h43-p-rp-mo-br100,Laura Perez,6 years ago,My Dad went in for a CT Scan. Very pleasant experience. Even though he was very nervous the staff made him feel comfortable and was very friendly. Great environment and great people,,
https://lh3.googleusercontent.com/a/ACg8ocLJv9Vrrw6Vkpha3kSXwaGi--hj3iWLbRd4hDOGJu-9GCka3w=w43-h43-p-rp-mo-br100,Douglas Anderson,6 years ago,"A great experience from the convenient, free parking to the friendly informative staff, professional yet interactive. All this making the primary reason for the visit,  my Wife getting a C.T. scan, as stress free as could be. Thanks again.",,
https://lh3.googleusercontent.com/a-/ALV-UjU4FcjSdDoqIwxj2K3S8_2n8Bh0eMXWzHN_Q0uplvK85AI6MYvq=w43-h43-p-rp-mo-ba2-br100,Ex Husband,6 years ago,"Fraser, Gordon, and Nicole in diagnostic imaging were all extremely courteous and the patient care was exceptional! If I need more tests/scans done in the future I hope to come back to this facility.",,
https://lh3.googleusercontent.com/a-/ALV-UjVEbsHxDfwm7p0Qvvky5EMLP_Lr2G5sfdtwpLDc9dJPC7KZDKXJ=w43-h43-p-rp-mo-br100,Ravi Shah,2 years ago,worst hospital in sherwood park there emergency department is very perfect if you wanna die soon We we’re in emergency department at 10:30 pm and waiting till 6:00 am nurse came took the blood test after 45 min for urine test they didn’t …,,
https://lh3.googleusercontent.com/a/ACg8ocJzmqkhwW87UY-cXeo5lU9fA0ss5MWwOsbK8NsHeBHylUFFSw=w43-h43-p-rp-mo-br100,salvador granadeno,6 years ago,"My brother and law Jose platero went for a CT scan.staff was excellent they made us feel at home,I highly recommend .Gordon and his colleagues , were friendly and professional. …",,
https://lh3.googleusercontent.com/a/ACg8ocLsvZMnDWB1vPDIzcpMdx_l3ftOuGHRteBjZtcmaVmgPCfJ1w=w43-h43-p-rp-mo-br100,Petra Aberdeen,6 years ago,The staff was amazing today my husband hasn't seen a doctor in about 25 years and he got an infection in his face we went to the emergency and he had such amazing experience they made him feel comfortable gave him antibiotics in iv  and …,,
https://lh3.googleusercontent.com/a/ACg8ocKuEIsGZ1UZqldb51V5TWvo8b4aMou7p6kTNb8xftRupTgVzg=w43-h43-p-rp-mo-br100,Trevor Quinton,5 years ago,Their Rheumatologist Dr. J. Soo is amazing. He listens to everything you have to say which is such a welcome change. All of the admin staff are also super welcoming and easy to talk to.,,
https://lh3.googleusercontent.com/a/ACg8ocL8DOnSTbdqNZwhfdSBZGzx5z-w2T4yR50Uds7n8NlOeaXlww=w43-h43-p-rp-mo-br100,Mindy MacSween,6 years ago,"Wonderful calming experience at the CT scan department, Gordon and Jolene are the staff there and they made everything so much easier!  Fast and friendly services.",,
https://lh3.googleusercontent.com/a-/ALV-UjV8Jd_NxiuwmytZx6fTPLJxnm7EtCVO4KYeX0DKY300l0txMSm2=w43-h43-p-rp-mo-br100,Shyanne Rae,5 years ago,Sat in the waiting room for 3 hours when the wait time said an hour online. Then got taken into a room and have been in here for another hour still with no dr. With agonizing pain not impressed ready to cry,,
https://lh3.googleusercontent.com/a/ACg8ocIPy9FEU3YQf4IclAxrLi24Z6aTG37D6YSGhGC_hWr4fayBYg=w43-h43-p-rp-mo-br100,Angel Terrault,2 years ago,Was treated wonderfully there by doctors and nursing staff and and the wait wasn’t very long. Definitely worth the trip.,,
https://lh3.googleusercontent.com/a-/ALV-UjX05oot1OfvgQ2bnUCMGdDiCz5YAwlz7WLrcY3zPveraoHVh9q4=w43-h43-p-rp-mo-br100,Lowell Steinhauer,3 years ago,St.paul told me i was fine after a rollover.. i came here and sure enough fractured c1 c2 was in a brace for 2 months and still feel it till this day..,,
https://lh3.googleusercontent.com/a-/ALV-UjV6MBLcmTzUjVvWqWN0fv_Y7Iqc5wQRfxS93_xX-zCZPlIvzms=w43-h43-p-rp-mo-ba3-br100,Iryna Vynnytska,10 months ago,"I greatly appreciate the Emergency team. You are amazing!""",,
https://lh3.googleusercontent.com/a/ACg8ocJuSB1iOF7j0xjYcf386FmhDjwblu0ppbC4OyFEpa5T1VbyMA=w43-h43-p-rp-mo-br100,Muni Gounder,a year ago,Why even it gets reviewed when nothing wil change.  Been 8 hours stil no doctor,,
https://lh3.googleusercontent.com/a-/ALV-UjVsq_AXLhIZraTiFJxZamVQl0c4MZHEibNQfqiGjajUfAXbpSPs=w43-h43-p-rp-mo-ba3-br100,Kevin Yetman,3 years ago,The nurses are angles. Thanks so much for your help. You are the backbone of this hospital.,,
https://lh3.googleusercontent.com/a/ACg8ocLLd_-qTuJ7T5DPPw-z-DkNUq8vbX3-r3cV1MXqanxJtfFzvw=w43-h43-p-rp-mo-br100,Margaret Burns,7 years ago,Very efficient and clean.    We are very luck to have this facility here in Sherwood Park,,
https://lh3.googleusercontent.com/a-/ALV-UjVgo06UBZhWJScj9nyhhRy0GXtIvuNAJovSjzGigGg1yrq6UKI=w43-h43-p-rp-mo-br100,Barret R,6 years ago,garbage healthcare and long wait times. go to a real hospital where they have more then 1 doctor on at night in the ER,,
https://lh3.googleusercontent.com/a-/ALV-UjVMdwQVVbAEmkKanmwwqwFWLIQqoZsCViI3DS49N-sb5rtV3LUl=w43-h43-p-rp-mo-ba4-br100,ruby athwal,6 months ago,Staff is very helpful,,
https://lh3.googleusercontent.com/a/ACg8ocL6vh1A5DQWtn1Buk3uta6dKHtsOzoViz8HJrTZaId3JZjdkA=w43-h43-p-rp-mo-br100,Roy Savage,a year ago,Disgraceful the way they treat people.,,
